,{1.909155e+03,1.697569e-02,286,291,297,1.764966e+00,-1.712511e+00,1.783138e+01,3.792790e-01,280,284,295,4.149373e+00,-7.907561e+00,1.013331e+02,-3.705733e+00}
,{2.011550e+03,1.673975e-02,280,285,293,1.750439e+00,-1.705532e+00,1.783138e+01,2.639904e-01,282,285,296,4.149327e+00,-7.900164e+00,1.013331e+02,-3.705931e+00}
,{2.115579e+03,2.245492e-02,275,285,297,1.894777e+00,-1.815424e+00,1.783138e+01,4.883967e-01,282,287,297,4.166367e+00,-7.952072e+00,1.013331e+02,-3.706352e+00}
,{2.193943e+03,4.254559e-02,279,285,289,1.687082e+00,-1.680080e+00,1.783138e+01,5.448023e-01,280,284,286,4.158106e+00,-7.871390e+00,1.013331e+02,-3.706282e+00}
,{2.272307e+03,1.251810e-02,276,278,292,1.725002e+00,-1.711888e+00,1.783138e+01,3.468459e-01,279,283,289,4.161070e+00,-7.880062e+00,1.013331e+02,-3.705879e+00}
,{2.350671e+03,9.160764e-03,280,272,295,1.849039e+00,-1.805452e+00,1.783138e+01,2.815340e-01,280,284,295,4.167383e+00,-7.916507e+00,1.013331e+02,-3.705537e+00}
,{2.429035e+03,1.944576e-02,284,283,290,1.815115e+00,-1.786609e+00,1.783138e+01,3.016989e-01,279,276,282,4.172195e+00,-7.906744e+00,1.013331e+02,-3.706043e+00}
,{2.513571e+03,2.478338e-02,275,286,296,1.776476e+00,-1.759652e+00,1.783138e+01,2.679913e-01,285,283,296,4.167541e+00,-7.890312e+00,1.013331e+02,-3.705947e+00}
,{2.631117e+03,1.539634e-02,274,285,280,1.685713e+00,-1.709807e+00,1.783138e+01,4.729003e-01,280,287,295,4.166610e+00,-7.848209e+00,1.013331e+02,-3.705693e+00}
,{2.701939e+03,1.251514e-02,271,278,290,1.777391e+00,-1.770014e+00,1.783138e+01,1.995689e-01,277,280,296,4.169637e+00,-7.882739e+00,1.013331e+02,-3.705725e+00}
,{2.760712e+03,1.860586e-02,272,286,293,1.774915e+00,-1.767255e+00,1.783138e+01,3.268775e-01,281,286,290,4.172395e+00,-7.885756e+00,1.013331e+02,-3.705700e+00}
,{2.819485e+03,2.087248e-02,278,279,283,1.669582e+00,-1.705096e+00,1.783138e+01,2.064297e-01,275,282,280,4.170734e+00,-7.840961e+00,1.013331e+02,-3.705742e+00}
,{2.878258e+03,1.175185e-02,271,291,289,1.759782e+00,-1.767012e+00,1.783138e+01,1.904970e-01,277,289,289,4.175062e+00,-7.873662e+00,1.013331e+02,-3.705830e+00}
,{2.943864e+03,1.953549e-02,271,277,288,1.724492e+00,-1.742434e+00,1.783138e+01,2.727833e-01,276,278,288,4.170754e+00,-7.858320e+00,1.013331e+02,-3.705508e+00}
,
